date,time,cash_type,card,price,coffee_name
1/1/24,18:06,card,ANON-0009,3.0,Cortado
1/1/24,07:05,card,ANON-0003,2.5,Americano
1/1/24,07:35,card,ANON-0039,2.0,Espresso
1/1/24,15:26,card,ANON-0045,2.0,Espresso
1/2/24,19:55,card,ANON-0018,2.0,Espresso
1/2/24,18:27,card,ANON-0011,3.5,Latte
1/2/24,19:21,card,ANON-0014,3.8,Hot Chocolate
1/2/24,12:54,card,ANON-0007,2.5,Americano
1/3/24,08:59,card,ANON-0035,3.5,Latte
1/3/24,20:40,card,ANON-0019,3.6,Flat White
1/3/24,08:02,card,ANON-0046,3.8,Hot Chocolate
1/3/24,20:14,card,ANON-0006,2.0,Espresso
1/4/24,17:53,card,ANON-0030,2.5,Americano
1/4/24,10:42,card,ANON-0023,3.8,Hot Chocolate
1/4/24,17:04,card,ANON-0044,3.0,Cortado
1/4/24,09:29,card,ANON-0016,3.2,Cappuccino
1/4/24,18:35,card,ANON-0041,3.6,Flat White
1/4/24,19:49,card,ANON-0054,2.0,Espresso
1/5/24,10:58,card,ANON-0005,3.8,Hot Chocolate
1/5/24,13:56,card,ANON-0032,3.8,Hot Chocolate
1/5/24,10:47,card,ANON-0009,2.8,Americano with Milk
1/5/24,21:37,card,ANON-0028,3.0,Cortado
1/5/24,15:31,card,ANON-0009,3.6,Flat White
1/5/24,08:09,card,ANON-0056,2.5,Americano
1/5/24,16:04,card,ANON-0028,3.2,Cappuccino
1/5/24,15:16,card,ANON-0030,3.6,Flat White
1/6/24,17:56,card,ANON-0008,3.5,Latte
1/6/24,08:18,card,ANON-0022,3.0,Cortado
1/6/24,18:56,card,ANON-0001,3.6,Flat White
1/6/24,19:11,cash,,3.0,Cortado
1/6/24,11:53,cash,,2.5,Americano
1/6/24,09:34,card,ANON-0049,2.0,Espresso
1/7/24,07:07,card,ANON-0032,3.5,Latte
1/7/24,20:51,cash,,3.8,Hot Chocolate
1/7/24,21:36,card,ANON-0016,3.0,Cortado
1/7/24,20:04,card,ANON-0032,2.5,Americano
1/7/24,15:10,card,ANON-0031,3.2,Cappuccino
1/7/24,13:13,card,ANON-0039,3.0,Cortado
1/7/24,17:41,card,ANON-0026,2.0,Espresso
1/7/24,14:07,card,ANON-0034,3.8,Hot Chocolate
1/7/24,07:37,card,ANON-0022,2.0,Espresso
1/8/24,08:45,card,ANON-0001,2.0,Espresso
1/8/24,07:55,card,ANON-0058,3.5,Latte
1/8/24,11:42,card,ANON-0016,3.8,Hot Chocolate
1/9/24,19:26,card,ANON-0031,2.8,Americano with Milk
1/9/24,13:22,card,ANON-0043,2.0,Espresso
1/10/24,18:03,card,ANON-0056,3.6,Flat White
1/10/24,12:51,card,ANON-0047,2.5,Americano
1/10/24,15:28,card,ANON-0013,2.5,Americano
1/10/24,14:15,card,ANON-0018,3.2,Cappuccino
1/10/24,20:35,card,ANON-0056,2.5,Americano
1/11/24,21:48,cash,,3.5,Latte
1/11/24,14:13,card,ANON-0032,2.0,Espresso
1/11/24,09:24,cash,,3.6,Flat White
1/11/24,11:59,cash,,3.5,Latte
1/11/24,18:50,card,ANON-0045,2.8,Americano with Milk
1/11/24,10:03,card,ANON-0019,2.8,Americano with Milk
1/11/24,07:37,card,ANON-0004,3.5,Latte
1/12/24,15:10,card,ANON-0055,2.8,Americano with Milk
1/12/24,08:54,cash,,3.5,Latte
1/12/24,17:55,card,ANON-0005,3.2,Cappuccino
1/12/24,16:15,card,ANON-0057,2.0,Espresso
1/12/24,17:37,card,ANON-0027,3.5,Latte
1/12/24,10:42,cash,,3.8,Hot Chocolate
1/13/24,11:29,card,ANON-0042,3.6,Flat White
1/13/24,21:04,cash,,3.8,Hot Chocolate
1/13/24,08:04,card,ANON-0037,3.5,Latte
1/13/24,21:22,card,ANON-0009,2.0,Espresso
1/14/24,12:18,cash,,2.5,Americano
1/14/24,18:19,card,ANON-0035,3.2,Cappuccino
1/14/24,11:59,card,ANON-0036,3.5,Latte
1/15/24,08:47,card,ANON-0057,3.2,Cappuccino
1/15/24,10:45,card,ANON-0039,3.2,Cappuccino
1/16/24,20:16,card,ANON-0041,3.8,Hot Chocolate
1/17/24,20:17,card,ANON-0028,3.5,Latte
1/17/24,09:40,card,ANON-0050,3.5,Latte
1/17/24,15:45,card,ANON-0029,3.0,Cortado
1/18/24,08:56,card,ANON-0008,3.6,Flat White
1/18/24,12:37,card,ANON-0054,3.2,Cappuccino
1/18/24,11:23,card,ANON-0003,3.2,Cappuccino
1/18/24,10:43,cash,,3.5,Latte
1/19/24,18:09,cash,,3.6,Flat White
1/19/24,19:51,cash,,2.0,Espresso
1/19/24,07:11,cash,,3.2,Cappuccino
1/19/24,19:42,card,ANON-0027,3.8,Hot Chocolate
1/19/24,18:06,card,ANON-0051,2.0,Espresso
1/20/24,20:30,cash,,3.6,Flat White
1/20/24,14:22,card,ANON-0059,2.0,Espresso
1/20/24,10:14,card,ANON-0056,3.0,Cortado
1/20/24,12:17,card,ANON-0026,3.5,Latte
1/20/24,11:22,cash,,2.5,Americano
1/21/24,08:56,cash,,3.8,Hot Chocolate
1/21/24,07:06,card,ANON-0017,3.0,Cortado
1/21/24,12:27,card,ANON-0051,3.6,Flat White
1/22/24,10:16,card,ANON-0037,2.5,Americano
1/22/24,15:59,card,ANON-0001,3.5,Latte
1/22/24,17:58,card,ANON-0005,2.0,Espresso
1/23/24,15:19,card,ANON-0020,2.5,Americano
1/23/24,11:35,card,ANON-0045,3.6,Flat White
1/23/24,13:43,card,ANON-0043,3.2,Cappuccino
